There are no slots available on this day.,Không có khung giờ nào khả dụng trong ngày này,
Submit,Gửi,
Course Creators,Người tạo khóa học,
Mark as Complete,Đánh dấu đã hoàn thành,
Mark as Incomplete,Đánh dấu chưa hoàn thành,
Mark as complete on moving to the next lesson,Đánh dấu hoàn thành khi chuyển sang bài học tiếp theo,
This lesson is not available for preview. Please join the course to access it.,Bài học này không khả dụng để xem trước. Vui lòng tham gia khóa học để truy cập.,
This lesson is not available for preview. As you are the Instructor of the course only you can see it.,"Bài học này không khả dụng để xem trước. Vì bạn là giảng viên của khóa học, chỉ bạn mới có thể xem.",
COMPLETED,ĐÃ HOÀN THÀNH,
Type title,Nhập tiêu đề,
Type here. Use markdown to format.,Nhập tại đây. Dùng markdown để định dạng.,
Press Cmd+Enter to post your comment,Nhấn Cmd+Enter để đăng bình luận,
Cancel,Hủy,
Post,Đăng,
other,khác,
others,khác,
Search,Tìm kiếm,
taken,đã thực hiện,
Creator,Người tạo,
Courses Created,Khóa học đã tạo,
Courses Mentored,Khóa học đã cố vấn,
Edit Profile,Chỉnh sửa hồ sơ,
Open Network,Mạng mở,
Course List,Danh sách khóa học,
Profile,Hồ sơ,
About,Giới thiệu,
"Hey, my name is ","Xin chào, tên tôi là ",
Save,Lưu,
Profile,Hồ sơ,
Attach,Đính kèm,
Cover Image,Ảnh bìa,
Headline,Dòng tiêu đề,
Log out,Đăng xuất,
Manage your apps,Quản lý ứng dụng của bạn,
Manage third party apps,Quản lý ứng dụng bên thứ ba,
To manage your authorized third party apps,Để quản lý các ứng dụng bên thứ ba đã được bạn cấp quyền,
Reset the password for your account,Đặt lại mật khẩu cho tài khoản của bạn,
Statistics,Thống kê,
People,Mọi người,
Classes,Lớp học,
No Classes,Không có lớp học,
Nothing to see here.,Không có gì để hiển thị ở đây.,
All Classes,Tất cả lớp học,
No Live Courses,Không có khóa học đang mở,
There are no live courses on this site.,Không có khóa học đang mở trên trang này.,
Upcoming,Sắp diễn ra,
Live,Đang diễn ra,
You haven't completed your profile.,Bạn chưa hoàn thiện hồ sơ của mình.,
Complete your {0} to access the courses.,Hãy hoàn thiện {0} để truy cập các khóa học.,
Profilee,Hồ sơ,
Not Saved,Chưa lưu,
AI Grading,Chấm điểm AI,
Manage grading workflows from here.,Quản lý quy trình chấm điểm tại đây.,
Multiple Choice,Trắc nghiệm,
Essay,Tự luận,
Student,Sinh viên,
Instructor,Giảng viên,
Settings,Cài đặt,
My Profile,Hồ sơ của tôi,
My Courses,Khóa học của tôi,
no courses,không có khóa học,
Notifications,Thông báo,
Unread,Chưa đọc,
Read,Đã đọc,
UnPublished,Chưa xuất bản,
Search by Title,Tìm kiếm theo tiêu đề,
Search for a keyword or phrase and press enter,Tìm kiếm từ khóa hoặc cụm từ và nhấn enter, 
"There are no courses currently. Keep an eye out for fresh learning experiences are on the way!","Hiện tại không có khóa học nào. Hãy chú ý đón chờ những trải nghiệm học tập mới đang trên đường đến!",
Quizzes,Bài kiểm tra,
No Quizzes,Không có bài kiểm tra,
"There are no quizzes currently. Keep an eye out for fresh learning experiences are on the way!","Hiện tại không có bài kiểm tra nào. Hãy chú ý đón chờ những trải nghiệm học tập mới đang trên đường đến!",
Toggle Theme,Chuyển đổi giao diện,
Configuration, Cấu hình,
Log in,Đăng nhập,
Sign up,Đăng ký,
Log out,Đăng xuất,
Forgot Password?,Quên mật khẩu?,
Don't have an account?,Bạn chưa có tài khoản?,
Assessments,Đánh giá,
Switch between objective and essay workflows instantly.,Chuyển đổi ngay giữa quy trình chấm trắc nghiệm và tự luận.,
Fast setup, clean review, better grading consistency.,Thiết lập nhanh, rà soát gọn, chấm điểm nhất quán hơn.,
Objective Grading Pipeline,Quy trình chấm điểm trắc nghiệm,
Auto-evaluate MCQ submissions with confidence checks and retry signals.,Tự động chấm bài trắc nghiệm với kiểm tra độ tin cậy và tín hiệu cần chấm lại.,
Start Batch,Bắt đầu lớp chấm,
Preview Rules,Xem trước quy tắc,
Suggested Flow,Quy trình gợi ý,
Queued Submissions,Bài nộp trong hàng đợi,
Ready for objective evaluation.,Sẵn sàng cho chấm điểm trắc nghiệm.,
Avg. Accuracy,Độ chính xác trung bình,
Measured against manual checks.,Được đo đối chiếu với chấm tay.,
Flagged Answers,Câu trả lời bị gắn cờ,
Need instructor review for edge cases.,Cần giảng viên rà soát các trường hợp biên.,
1. Prepare Answer Key,1. Chuẩn bị đáp án,
Map valid choices and optional alternate keys.,Ánh xạ các lựa chọn hợp lệ và đáp án thay thế (nếu có).,
2. Run Auto Grading,2. Chạy chấm điểm tự động,
Evaluate all attempts and generate confidence scores.,Đánh giá toàn bộ lượt làm và tạo điểm độ tin cậy.,
3. Review Flags,3. Rà soát cờ cảnh báo,
Inspect low-confidence rows before final publishing.,Kiểm tra các dòng có độ tin cậy thấp trước khi công bố cuối cùng.,
Essay Grading Workspace,Không gian làm việc chấm tự luận,
Blend rubric scoring, AI suggestions, and instructor approval in one place.,Kết hợp chấm theo rubric, gợi ý AI và phê duyệt của giảng viên trong một nơi.,
Open Rubric,Mở rubric,
Generate Draft Feedback,Tạo phản hồi nháp,
Rubric Coverage,Mức độ bao phủ rubric,
Each criterion is scored independently before AI summary generation.,Mỗi tiêu chí được chấm độc lập trước khi tạo phần tổng kết AI.,
mapped criteria,tiêu chí đã ánh xạ,
Feedback Quality,Chất lượng phản hồi,
Tone checks and actionable suggestions are validated before publish.,Kiểm tra giọng điệu và đề xuất hành động được xác thực trước khi xuất bản.,
quality score,điểm chất lượng,
Review Queue,Hàng đợi rà soát,
Open Submission,Mở bài nộp,
ENG-302 / Midterm Essay / 24 submissions,ENG-302 / Bài luận giữa kỳ / 24 bài nộp,
3 responses need manual override.,3 phản hồi cần ghi đè thủ công.,
BUS-110 / Reflection Paper / 18 submissions,BUS-110 / Bài phản ánh / 18 bài nộp,
AI suggestions generated, awaiting approval.,Đã tạo gợi ý AI, đang chờ phê duyệt.,
LAW-208 / Case Analysis / 11 submissions,LAW-208 / Phân tích tình huống / 11 bài nộp,
Rubric mismatch detected for criterion #4.,Phát hiện lệch rubric ở tiêu chí #4.,
Image Inputs,Đầu vào hình ảnh,
Upload Essay Images,Tải ảnh bài tự luận lên,
Supports all image formats and allows multiple files.,Hỗ trợ mọi định dạng ảnh và cho phép nhiều tệp.,
Select one or more images,Chọn một hoặc nhiều ảnh,
PNG, JPG, WEBP, GIF, BMP, TIFF and more,PNG, JPG, WEBP, GIF, BMP, TIFF và hơn nữa,
Selected Images,Ảnh đã chọn,
Rubric File,Tệp rubric,
Upload Scoring Rubric,Tải rubric chấm điểm lên,
Only one rubric file is allowed for each grading session.,Mỗi phiên chấm điểm chỉ được phép một tệp rubric.,
Select one rubric document,Chọn một tài liệu rubric,
"PDF, DOC, DOCX, TXT, RTF, ODT",PDF, DOC, DOCX, TXT, RTF, ODT,
Selected Rubric,Rubric đã chọn,
Applied On,Áp dụng vào,
Cyan,Lam,
Email sent successfully,Email đã được gửi thành công,
From ,Từ ,
Grading,Chấm điểm,
No members found.,Không tìm thấy thành viên nào.,
No results found,Không tìm thấy kết quả nào,
Orange,Cam,
Pink,Hồng,
Purple,Tím,
State/Province,Tiểu bang/Tỉnh,
Time: ,Thời gian: ,
Yellow,Vàng,
course,khóa học,
days,ngày,
evaluation,đánh giá,
rating,điểm đánh giá,
Amber,Màu vàng cam,
Account ID,Mã tài khoản,
Account Name,Tên tài khoản,
Achievements,Thành tựu,
Add,Thêm,
Add Evaluator,Thêm người đánh giá,
Add Quiz to Video,Thêm bài kiểm tra vào video,
Add Row,Thêm dòng,
Add Transaction,Thêm giao dịch,
Add a chapter,Thêm một chương,
Add a course,Thêm một khóa học,
Add a lesson,Thêm một bài học,
Add a new member,Thêm thành viên mới,
Add a new question,Thêm câu hỏi mới,
Add a program,Thêm chương trình,
Add a quiz to your lesson,Thêm bài kiểm tra vào bài học,
Add an assessment,Thêm một bài đánh giá,
Add an assignment to your lesson,Thêm bài tập vào bài học,
Add courses to your batch,Thêm khóa học vào lớp,
Add quiz to this video,Thêm bài kiểm tra vào video này,
Add students to your batch,Thêm học viên vào lớp,
Add to Notes,Thêm vào ghi chú,
Add web page to sidebar,Thêm trang web vào thanh bên,
Add your first chapter,Thêm chương đầu tiên,
Add your first lesson,Thêm bài học đầu tiên,
Address,Địa chỉ,
Amount,Số tiền,
Amount with GST,Số tiền bao gồm GST,
Announcement,Thông báo,
Announcement has been sent successfully,Đã gửi thông báo thành công,
Announcement is required,Cần có nội dung thông báo,
Applicable For,Áp dụng cho,
Apply for this job,Ứng tuyển công việc này,
Apps,Ứng dụng,
Assessment,Đánh giá,
Assessment added successfully,Đã thêm bài đánh giá thành công,
Assign For,Gán cho,
Assign To,Chỉ định cho,
Assign a Badge,Gán huy hiệu,
Assigned For,Được gán cho,
Assignment,Bài tập,
Assignment Submission,Nộp bài tập,
Assignment created successfully,Đã tạo bài tập thành công,
Assignment submitted successfully,Đã nộp bài tập thành công,
Assignment updated successfully,Đã cập nhật bài tập thành công,
Assignments,Bài tập,
Attendance for Class - {0},Điểm danh cho lớp - {0},
Attended for,Đã tham gia,
Auto Recording,Ghi hình tự động,
Available Slots,Khung giờ khả dụng,
Average Feedback Received,Trung bình phản hồi nhận được,
Average Rating,Đánh giá trung bình,
Average Watch Time,Thời gian xem trung bình,
Badge,Huy hiệu,
Batch,Lớp học,
Batch Enrollment,Ghi danh lớp học,
Batch Enrollment Confirmation,Xác nhận ghi danh lớp học,
Batch Summary,Tổng quan lớp học,
Billing Details,Chi tiết thanh toán,
Billing Name,Tên thanh toán,
Bio,Tiểu sử,
Buy this course,Mua khóa học này,
Category Name,Tên danh mục,
Certificate of Completion,Chứng nhận hoàn thành,
Certification,Chứng nhận,
Certified,Đã được chứng nhận,
Changes saved successfully,Lưu thay đổi thành công,
Check,Kiểm tra,
Check Submissions,Kiểm tra bài nộp,
Choose an icon,Chọn một biểu tượng,
Choose one answer,Chọn một đáp án,
Clear,Xóa,
Close,Đóng,
Code,Mã,
Collapse,Thu gọn,
Comments,Bình luận,
Comments by Evaluator,Nhận xét của người chấm,
Complete,Hoàn thành,
Condition,Điều kiện,
Confirm,Xác nhận,
Contact Us,Liên hệ,
Content,Nội dung,
Correct,Đúng,
Correct Answer,Đáp án đúng,
Coupon Code,Mã giảm giá,
Create,Tạo,
Create Course,Tạo khóa học,
Create New,Tạo mới,
Create a Live Class,Tạo lớp học trực tiếp,
Create a batch,Tạo lớp,
Create a course,Tạo khóa học,
Create a live class,Tạo lớp học trực tiếp,
Currency,Tiền tệ,
Current language:,Ngôn ngữ hiện tại:,
Date,Ngày,
Delete,Xóa,
Delete Chapter,Xóa chương,
Description,Mô tả,
Details,Chi tiết,
Disabled,Đã tắt,
Discard,Hủy thay đổi,
Discount,Giảm giá,
Discount Amount,Số tiền giảm,
Discount Percentage,Phần trăm giảm,
Duration,Thời lượng,
Edit Chapter,Chỉnh sửa chương,
Email,Email,
Email ID,Email,
Enabled,Đã bật,
Ended,Đã kết thúc,
Enroll Now,Ghi danh ngay,
Enrolled Students,Học viên đã ghi danh,
Enter a URL,Nhập một URL,
Event,Sự kiện,
Expand,Mở rộng,
Expires On,Hết hạn vào,
Expiry Date,Ngày hết hạn,
Explanation,Giải thích,
Fail,Không đạt,
Featured,Nổi bật,
Feedback,Phản hồi,
Filter by Member,Lọc theo thành viên,
First Name,Tên,
Gateway,Cổng thanh toán,
Generate Certificates,Tạo chứng chỉ,
Grade,Điểm,
Help,Trợ giúp,
No {0},Không có {0},
"There are no {0} currently. Keep an eye out, fresh learning experiences are on the way!","Hiện tại chưa có {0}. Hãy theo dõi, những trải nghiệm học tập mới sẽ sớm xuất hiện!",
Job Openings,Cơ hội việc làm,
See all,Xem tất cả,
Upcoming Batches,Lớp học sắp diễn ra,
No courses created,Chưa có khóa học nào được tạo,
There are no courses currently. Create your first course to get started!,Hiện chưa có khóa học nào. Hãy tạo khóa học đầu tiên để bắt đầu!,
Upcoming Evaluations,Đánh giá sắp tới,
Upcoming Live Classes,Lớp học trực tiếp sắp tới,
Start,Bắt đầu,
Join,Tham gia,
This class has ended,Lớp học này đã kết thúc,
Our Popular Courses,Các khóa học phổ biến,
My Batches,Lớp học của tôi,
Our Upcoming Batches,Các lớp học sắp diễn ra,
Schedule Evaluation,Lên lịch đánh giá,
The last day to schedule your evaluations is ,Ngày cuối cùng để lên lịch đánh giá là ,
Please make sure to schedule your evaluation before this date.,Vui lòng đảm bảo lên lịch đánh giá trước ngày này.,
The deadline to schedule evaluations has passed. Please contact the Instructor for assistance.,Đã quá hạn lên lịch đánh giá. Vui lòng liên hệ giảng viên để được hỗ trợ.,
Join Call,Tham gia cuộc gọi,
Schedule an evaluation to get certified.,Lên lịch một bài đánh giá để nhận chứng chỉ.,
Cancel this evaluation?,Hủy lịch đánh giá này?,
Are you sure you want to cancel this evaluation? This action cannot be undone.,Bạn có chắc muốn hủy lịch đánh giá này không? Hành động này không thể hoàn tác.,
Work Mode,Chế độ làm việc, designed as a learning path to guide your progress. You may take the courses in any order that suits you. ,được thiết kế như một lộ trình học tập để hướng dẫn sự tiến bộ của bạn. Bạn có thể tham gia các khóa học theo bất kỳ thứ tự nào phù hợp với bạn.,
" designed as a structured learning path to guide your progress. Courses in this program must be taken in order, and each course will unlock as you complete the previous one. ",được thiết kế như một lộ trình học tập có cấu trúc để hướng dẫn sự tiến bộ của bạn. Các khóa học trong chương trình này phải được thực hiện theo thứ tự và mỗi khóa học sẽ mở khóa khi bạn hoàn thành khóa học trước đó.,
 you are on a,bạn đang ở trên một,
"<p>Dear {{ member_name }},</p>

<p>You have been enrolled in our upcoming batch {{ batch_name }}.</p>

<p>Thanks,</p>
<p>Frappe Learning</p>","<p>Kính gửi {{ member_name }},</p>

<p>Bạn đã được ghi danh vào đợt {{ batch_name }} sắp tới của chúng tôi.</p>

<p>Cảm ơn,</p>
<p>Học sinh tố</p>",
A one line introduction to the course that appears on the course card,Một dòng giới thiệu về khóa học xuất hiện trên thẻ khóa học,
"AI suggestions generated, awaiting approval.","Đề xuất AI đã được tạo, đang chờ phê duyệt.",
About the Course,Giới thiệu về khóa học,
About this batch,Về đợt hàng này,
Active Members,Thành viên tích cực,
Add Course to Program,Thêm khóa học vào chương trình,
Add Slot,Thêm vị trí,
Add Test Case,Thêm trường hợp thử nghiệm,
Add a keyword and then press enter,Thêm từ khóa rồi nhấn enter,
Add a programming exercise to your lesson,Thêm bài tập lập trình vào bài học của bạn,
Address Line 1,Dòng địa chỉ 1,
Address Line 2,Dòng địa chỉ 2,
Advanced Search,Tìm kiếm nâng cao,
All,Tất cả,
All Batches,Tất cả các lớp,
All Programs,Tất cả chương trình,
Allow Guest Access,Cho phép khách truy cập,
Allow self enrollment,Cho phép tự đăng ký,
Announcements,Thông báo,
Answer,Trả lời,
Application,Ứng dụng,
Applications,Ứng dụng,
Apply,Áp dụng,
Apply GST for India,Áp dụng GST cho Ấn Độ,
Apply rounding on equivalent,Áp dụng làm tròn số tương đương,
Archived,Đã lưu trữ,
Are you sure you want to delete this program? This action cannot be undone.,Bạn có chắc chắn muốn xóa chương trình này? Không thể hoàn tác hành động này.,
Are you sure you want to enroll?,Bạn có chắc chắn muốn đăng ký không?,
Are you sure you want to login to your Frappe Cloud dashboard?,Bạn có chắc chắn muốn đăng nhập vào bảng điều khiển Frappe Cloud của mình không?,
Ask a question to get help from the community.,Đặt câu hỏi để nhận được sự giúp đỡ từ cộng đồng.,
Assignment Progress,Tiến độ bài tập,
Assignment Submissions,Bài tập nộp,
Authorize Google Calendar Access,Cho phép truy cập Lịch Google,
Availability updated successfully,Đã cập nhật tình trạng sẵn có thành công,
Average Completion Rate,Tỷ lệ hoàn thành trung bình,
Average Progress %,% tiến độ trung bình,
Back to Course,Quay lại khóa học,
Badge assignment created successfully,Đã tạo thành công việc gán huy hiệu,
Badge assignment updated successfully,Đã cập nhật thành công việc chỉ định huy hiệu,
Badge assignments deleted successfully,Đã xóa thành công nhiệm vụ huy hiệu,
Badge created successfully,Huy hiệu được tạo thành công,
Badge deleted successfully,Đã xóa huy hiệu thành công,
Badge updated successfully,Đã cập nhật huy hiệu thành công,
Badges,Huy hiệu,
Batch Confirmation Email Template,Mẫu email xác nhận hàng loạt,
Batch Details,Chi tiết lô,
Batch End Date,Ngày kết thúc lô,
Batch Start Date,Ngày bắt đầu hàng loạt,
Batch deleted successfully,Đã xóa hàng loạt thành công,
"Blend rubric scoring, AI suggestions, and instructor approval in one place.","Kết hợp việc chấm điểm theo tiêu chí đánh giá, đề xuất AI và phê duyệt của người hướng dẫn ở một nơi.",
Brand Name,Tên thương hiệu,
Branding,Xây dựng thương hiệu,
Categories,Thể loại,
Category,Loại,
Category added successfully,Đã thêm danh mục thành công,
Category deleted successfully,Đã xóa danh mục thành công,
Category updated successfully,Danh mục được cập nhật thành công,
Certificate saved successfully,Đã lưu chứng chỉ thành công,
Certificates,Chứng chỉ,
Certificates generated successfully,Chứng chỉ được tạo thành công,
Certification Email Template,Mẫu email chứng nhận,
Certifications,Chứng chỉ,
Certifications per day,Chứng nhận mỗi ngày,
Certified Members,Thành viên được chứng nhận,
Chapter added successfully,Đã thêm chương thành công,
Chapter deleted successfully,Đã xóa chương thành công,
Chapter moved successfully,Đã chuyển chương thành công,
Chapter updated successfully,Chương được cập nhật thành công,
Chapters,chương,
Check All Submissions,Kiểm tra tất cả các bài nộp,
Check Submission,Kiểm tra việc gửi,
Checkout Courses,Thanh toán các khóa học,
Choose a color for the course card,Chọn màu cho thẻ khóa học,
Choose all answers that apply,Chọn tất cả các câu trả lời phù hợp,
Choose an existing question,Chọn một câu hỏi hiện có,
City,Thành phố,
Click here,Bấm vào đây,
Client ID,ID khách hàng,
Client Secret,Bí mật khách hàng,
Closed,Đã đóng,
Cloud,Đám mây,
Color,Màu sắc,
Comma separated keywords for SEO,Từ khóa được phân tách bằng dấu phẩy cho SEO,
Community,Cộng đồng,
Company Details,Chi tiết công ty,
Company Email Address,Địa chỉ Email Công ty,
Company Logo,Logo công ty,
Company Name,Tên công ty,
Company Website,Trang web công ty,
Compiler Message,Thông báo từ trình biên dịch,
Complete the upcoming quiz to continue watching the video. The quiz will open in {0} {1}.,Hoàn thành bài kiểm tra sắp tới để tiếp tục xem video. Bài kiểm tra sẽ mở sau {0} {1}.,
Completion Certificate,Chứng chỉ hoàn thành,
Completion Rate,Tỷ lệ hoàn thành,
Completions,Hoàn thành,
Configurations,Cấu hình,
Confirm Enrollment,Xác nhận đăng ký,
Confirm Your Action,Xác nhận hành động của bạn,
Confirm your action to delete,Xác nhận hành động xóa của bạn,
Contact Information,Thông tin liên hệ,
Contact the Administrator to enroll for this course,Liên hệ với Quản trị viên để đăng ký khóa học này,
Contact the Administrator to enroll for this course.,Hãy liên hệ với Quản trị viên để đăng ký khóa học này.,
Contract,Hợp đồng,
Country,Quốc gia,
Coupon Details,Chi tiết phiếu giảm giá,
Coupon created successfully,Phiếu giảm giá được tạo thành công,
Coupon deleted successfully,Đã xóa phiếu giảm giá thành công,
Coupon(s) deleted successfully,(Các) phiếu giảm giá đã được xóa thành công,
Coupons,Phiếu giảm giá,
Course,Khóa học,
Course Completion,Hoàn thành khóa học,
Course Completions,Hoàn thành khóa học,
Course Creator,Người tạo khóa học,
Course Description,Mô tả khóa học,
Course Enrollment,Đăng ký khóa học,
Course Enrollments,Đăng ký khóa học,
Course Image,Hình ảnh khóa học,
Course Outline,Đề cương khóa học,
Course Progress,Tiến độ khóa học,
Course added to program successfully,Khóa học được thêm vào chương trình thành công,
Course already added to program,Khóa học đã được thêm vào chương trình,
Course created successfully,Khóa học được tạo thành công,
Course deleted successfully,Khóa học đã được xóa thành công,
Course updated successfully,Khóa học được cập nhật thành công,
Courses deleted successfully,Khóa học đã được xóa thành công,
Courses in this Program,Các khóa học trong chương trình này,
Courses must be completed in order. You can only start the next course after completing the previous one.,Các khóa học phải được hoàn thành theo thứ tự. Bạn chỉ có thể bắt đầu khóa học tiếp theo sau khi hoàn thành khóa học trước đó.,
Create Lesson,Tạo bài học,
Create Program,Tạo chương trình,
Create Programming Exercise,Tạo bài tập lập trình,
Create a Quiz,Tạo một câu đố,
Create a new Badge,Tạo Huy hiệu mới,
Create an Assignment,Tạo một bài tập,
Create your first batch,Tạo đợt đầu tiên của bạn,
Create your first course,Tạo khóa học đầu tiên của bạn,
Create your first quiz,Tạo bài kiểm tra đầu tiên của bạn,
Created,Tạo,
Creating a batch,Tạo một lô,
Creating a course,Tạo một khóa học,
Current Streak,Chuỗi hiện tại,
Custom Certificate Templates,Mẫu chứng chỉ tùy chỉnh,
Customize,Tùy chỉnh,
Dashboard,Trang tổng quan,
Data Import,Nhập dữ liệu,
Date and Time,Ngày và Giờ,
Day,Ngày,
"Dear {{ member_name }},

You have been enrolled in our upcoming batch {{ batch_name }}.

Thanks,
Frappe Learning","Kính gửi {{ member_name }},

Bạn đã được ghi danh vào đợt {{ batch_name }} sắp tới của chúng tôi.

Cảm ơn,
Frappe Learning",
Default Currency,Tiền tệ mặc định,
Delete Course,Xóa khóa học,
Delete Program,Xóa chương trình,
Delete this chapter?,Xóa chương này?,
Delete this coupon?,Xóa phiếu giảm giá này?,
Delete this lesson?,Xóa bài học này?,
Deleting the course will also delete all its chapters and lessons. Are you sure you want to delete this course?,Xóa khóa học cũng sẽ xóa tất cả các chương và bài học của nó. Bạn có chắc chắn muốn xóa khóa học này?,
"Deleting these exercises will permanently remove them from the system, along with all associated submissions. This action is irreversible. Are you sure you want to proceed?","Xóa các bài tập này sẽ xóa vĩnh viễn chúng khỏi hệ thống, cùng với tất cả các bài nộp liên quan. Hành động này là không thể đảo ngược. Bạn có chắc chắn muốn tiếp tục không?",
"Deleting this batch will also delete all its data including enrolled students, linked courses, assessments, feedback and discussions. Are you sure you want to continue?","Xóa đợt này cũng sẽ xóa tất cả dữ liệu của nó bao gồm số sinh viên đã đăng ký, các khóa học được liên kết, đánh giá, phản hồi và thảo luận. Bạn có chắc chắn muốn tiếp tục không?",
Deleting this chapter will also delete all its lessons and permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?,Xóa chương này cũng sẽ xóa tất cả các bài học trong đó và xóa vĩnh viễn khỏi khóa học. Không thể hoàn tác hành động này. Bạn có chắc chắn muốn tiếp tục không?,
Deleting this lesson will permanently remove it from the course. This action cannot be undone. Are you sure you want to continue?,Xóa bài học này sẽ xóa vĩnh viễn nó khỏi khóa học. Không thể hoàn tác hành động này. Bạn có chắc chắn muốn tiếp tục không?,
Desk,Bàn làm việc,
Disable PWA,Vô hiệu hóa PWA,
Disable Self Enrollment,Tắt tính năng tự đăng ký,
Disable signup,Tắt đăng ký,
Discount Type,Loại giảm giá,
Discussions,Thảo luận,
Document,Tài liệu,
Document Name,Tên tài liệu,
Document Type,Loại tài liệu,
Duration (in minutes),Thời lượng (tính bằng phút),
Duration of the live class in minutes,Thời lượng của lớp học trực tiếp tính bằng phút,
Edit Assignment,Chỉnh sửa bài tập,
Edit Badge,Chỉnh sửa huy hiệu,
Edit Badge Assignment,Chỉnh sửa việc gán huy hiệu,
Edit Coupon,Chỉnh sửa phiếu giảm giá,
Edit Email Template,Chỉnh sửa mẫu email,
Edit Job,Chỉnh sửa công việc,
Edit Lesson,Chỉnh sửa bài học,
Edit Payment Gateway,Chỉnh sửa Cổng thanh toán,
Edit Program,Chỉnh sửa chương trình,
Edit Programming Exercise,Chỉnh sửa bài tập lập trình,
Edit Zoom Account,Chỉnh sửa tài khoản Zoom,
Edit the question,Chỉnh sửa câu hỏi,
Email Template,Mẫu email,
Email Template created successfully,Mẫu email được tạo thành công,
Email Template updated successfully,Mẫu email được cập nhật thành công,
Email Templates,Mẫu email,
Email Templates deleted successfully,Mẫu email đã được xóa thành công,
Enable Negative Marking,Bật đánh dấu phủ định,
Enable this only if you want to upload a SCORM package as a chapter.,Chỉ kích hoạt tính năng này nếu bạn muốn tải lên gói SCORM dưới dạng chương.,
Enabling this will publish the certificate on the certified participants page.,Việc kích hoạt tính năng này sẽ xuất bản chứng chỉ trên trang người tham gia được chứng nhận.,
End Time,Thời gian kết thúc,
Enforce Course Order,Thực thi thứ tự khóa học,
Enroll,Tham gia,
Enroll Member to Program,Đăng ký thành viên vào chương trình,
Enroll a Student,Ghi danh một sinh viên,
Enrollment for Program {0},Đăng ký chương trình {0},
Enrollments,tuyển sinh,
Enrollments per day,Số đăng ký mỗi ngày,
Enter a Coupon Code,Nhập mã giảm giá,
Enter email subject,Nhập chủ đề email,
Enter reply to email,Nhập trả lời email,
Error creating Zoom Account,Lỗi tạo tài khoản Zoom,
Error creating badge,Lỗi tạo huy hiệu,
Error creating email template,Lỗi tạo mẫu email,
Error deleting badge,Lỗi xóa huy hiệu,
Error deleting email templates,Lỗi xóa mẫu email,
Error updating Zoom Account,Lỗi cập nhật tài khoản Zoom,
Error updating email template,Lỗi cập nhật mẫu email,
Evaluation,Sự đánh giá,
Evaluation End Date,Ngày kết thúc đánh giá,
Evaluation saved successfully,Đã lưu đánh giá thành công,
Evaluator,Người đánh giá,
Evaluator added successfully,Người đánh giá đã được thêm thành công,
Evaluator deleted successfully,Người đánh giá đã được xóa thành công,
Evaluators,Người đánh giá,
Example: IST (+5:30),Ví dụ: IST (+5:30),
Exercise,Bài tập,
Exercise deleted successfully,Bài tập đã được xóa thành công,
Expected Output,Sản lượng dự kiến,
Failed,Thất bại,
Failed to create badge assignment: ,Không tạo được huy hiệu:,
Failed to enroll in program: {0},Không đăng ký được chương trình: {0},
Failed to send email,Không gửi được email,
Failed to submit. Please try again. {0},Không thể gửi. Vui lòng thử lại. {0},
